section,heading,xpath,auth_file,auth_section,auth_col,separator,format,comment
leaves,unit,"(//tei:msDesc|//tei:msPart)/string-join(distinct-values(((self::tei:msDesc|self::tei:msPart[.//tei:dimensions[@type=""leaf""]]|self::tei:msPart[not(.//tei:dimensions[@type=""leaf""] or @type=""wrapper"")]/ancestor::msDesc[.//dimensions[@type=""leaf""]])[last()]/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""leaf""]]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent))[last()]//tei:dimensions[@type=""leaf""]/@unit), "" "")",,,,,text,"The unit of the leaf measurements, as encoded within the unit element of a dimensions element with @type ""leaf"", within either the support or layout description. Common values are mm and in. When a manuscript unit is a part but is not a wrapper, this value is inherited from the whole manuscript if a value is absent from the part."
text block,max cols,"(//tei:msDesc|//tei:msPart)/string-join(max(tokenize(string-join((tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout[@columns])[last()]/@columns, "" ""), "" "") ! number(.)), "" "")",,,,,number,"The maximum number of columns within the manuscript or manuscript part, computed from the values encoded within the @columns attribute to a layout element within the layout description. This value is numeric."
text block,min cols,"(//tei:msDesc|//tei:msPart)/string-join(min(tokenize(string-join((tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout[@columns])[last()]/@columns, "" ""), "" "") ! number(.)), "" "")",,,,,number,"The minimum number of columns within the manuscript or manuscript part, computed from the values encoded within the @columns attribute to a layout element within the layout description. This value is numeric."
text block,max height,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(string(max((tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""column"" or @type=""written"" or @type=""ruled""][@unit=""mm""]]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""column"" or @type=""written"" or @type=""ruled""][@unit=""mm""]])[last()]//tei:dimensions[@type=""column"" or @type=""written"" or @type=""ruled""][@unit=""mm""]/(tei:height/@max|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[number(.)=number(.)][last()])), "" ""))",,,,,number,"The maximum height of the text block, calculated by taking the maximum value of all appropriate column, written area, and ruling measurements. Values in inches have been excluded."
text block,min height,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(string(min((tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""column"" or @type=""written"" or @type=""ruled""][@unit=""mm""]]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""column"" or @type=""written"" or @type=""ruled""][@unit=""mm""]])[last()]//tei:dimensions[@type=""column"" or @type=""written"" or @type=""ruled""][@unit=""mm""]/(tei:height/@min|tei:height[@quantity]/@quantity|tei:height[not(@quantity)])[number(.)=number(.)][last()])), "" ""))",,,,,number,"The minimum height of the text block, calculated by taking the maximum value of all appropriate column, written area, and ruling measurements. Values in inches have been excluded."
text block,max width,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(string(max((tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[(@columns and .//tei:dimensions[@type=""column""][@unit=""mm""])or(.//tei:dimensions[@type=""written"" or @type=""ruled""][@unit=""mm""])]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[(@columns and .//tei:dimensions[@type=""column""][@unit=""mm""])or(.//tei:dimensions[@type=""written"" or @type=""ruled""][@unit=""mm""])])[last()]//(tei:dimensions[not(@type=""column"") and (@type=""written"" or @type=""ruled"")][@unit=""mm""]/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[number(.)=number(.)][last()],(max(tei:dimensions[@type=""column""][@unit=""mm""]/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[number(.)=number(.)][last()])*number(max(tokenize(@columns,"" "")))+(tei:dimensions[@type=""intercolumn""][@unit=""mm""]/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[number(.)=number(.)][last()],ceiling(max(tei:dimensions[@type=""column""][@unit=""mm""]/(tei:width/@max|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[number(.)=number(.)][last()])*0.1))[1]))[number(.)=number(.)][last()])), "" ""))",,,,,number,"The maximum width of the text block, calculated by taking the maximum value of all appropriate column, written area, and ruling measurements. Values not in mm have been excluded."
text block,min width,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(string(min((tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[(@columns and .//tei:dimensions[@type=""column""][@unit=""mm""])or(.//tei:dimensions[@type=""written"" or @type=""ruled""][@unit=""mm""])]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[(@columns and .//tei:dimensions[@type=""column""][@unit=""mm""])or(.//tei:dimensions[@type=""written"" or @type=""ruled""][@unit=""mm""])])[last()]//(tei:dimensions[not(@type=""column"") and (@type=""written"" or @type=""ruled"")][@unit=""mm""]/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[number(.)=number(.)][last()],(min(tei:dimensions[@type=""column""][@unit=""mm""]/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[number(.)=number(.)][last()])*number(min(tokenize(@columns,"" "")))+(tei:dimensions[@type=""intercolumn""][@unit=""mm""]/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[number(.)=number(.)][last()],ceiling(min(tei:dimensions[@type=""column""][@unit=""mm""]/(tei:width/@min|tei:width[@quantity]/@quantity|tei:width[not(@quantity)])[number(.)=number(.)][last()])*0.1))[1]))[number(.)=number(.)][last()])), "" ""))",,,,,number,"The minimum width of the text block, calculated by taking the maximum value of all appropriate column, written area, and ruling measurements. Values not in mm have been excluded."
text block,unit,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join(distinct-values((tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent)[.//tei:dimensions[@type=""column"" or @type=""written"" or @type=""ruled""][@unit=""mm""]]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/(tei:layoutDesc/tei:layout|tei:supportDesc/tei:extent))[last()]//tei:dimensions[@type=""column"" or @type=""written"" or @type=""ruled""][@unit=""mm""]/@unit), "" ""))",,,,,text,"The unit of the text block measurements, in this case always mm."
text block,max lines,"(//tei:msDesc|//tei:msPart)/string-join(max(tokenize(string-join((tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout[@writtenLines or @ruledLines])[last()]/(@writtenLines|@ruledLines), "" ""), "" "") ! number(.)), "" "")",,,,,number,"The maximum number of lines per column within the manuscript or manuscript part, computed from the values encoded within the @writtenLines and @ruledLines attributes to a layout element within the layout description. This value is numeric."
text block,min lines,"(//tei:msDesc|//tei:msPart)/string-join(min(tokenize(string-join((tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout[@writtenLines or @ruledLines])[last()]/(@writtenLines|@ruledLines), "" ""), "" "") ! number(.)), "" "")",,,,,number,"The minimum number of lines per column within the manuscript or manuscript part, computed from the values encoded within the @writtenLines and @ruledLines attributes to a layout element within the layout description. This value is numeric."
text block,medium,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join((tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout[@rulingMedium]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout[@rulingMedium])[last()]/@rulingMedium, "" ""))",,,,,text,"Details of the medium or media of the ruling in the manuscript or manuscript part contained within the @rulingMedium attribute to a layout element within the layout description. Common values include ink, leadpoint, hardpoint, crayon, mixed, and board. Multiple values are possible, either within the same section or across different sections of practice, and are separated by a space."
text block,top line,"(//tei:msDesc|//tei:msPart)/normalize-space(string-join((tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout[@topLine]|ancestor::tei:msDesc/tei:physDesc/tei:objectDesc/tei:layoutDesc/tei:layout[@topLine])[last()]/@topLine, "" ""))",,,,,text,"Details of whether the written text in the manuscript or manuscript part begins above or below the top line of the ruling, as contained within the @topLine attribute to a layout element within the layout description. The values are usually either above or below. Multiple values are possible, either within the same section or across different sections of practice, and are separated by a space."
